

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Apr 22 11:58:02 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F45J10
   800                           	opt stack 0
   801  0000BF                     recv_msg@msgtype:
   802                           	opt stack 0
   803                           
   804                           ; 2 bytes @ 0x3F
   805  0000BF                     	ds	1
   806  0000C0                     send_msg@data:
   807                           	opt stack 0
   808                           
   809                           ; 2 bytes @ 0x40
   810  0000C0                     	ds	1
   811  0000C1                     recv_msg@data:
   812                           	opt stack 0
   813                           
   814                           ; 2 bytes @ 0x41
   815  0000C1                     	ds	1
   816  0000C2                     ??_send_msg:
   817                           
   818                           ; 0 bytes @ 0x42
   819  0000C2                     	ds	1
   820  0000C3                     ??_recv_msg:
   821  0000C3                     ToMainLow_sendmsg@msgtype:
   822                           	opt stack 0
   823  0000C3                     FromMainLow_sendmsg@msgtype:
   824                           	opt stack 0
   825                           
   826                           ; 1 bytes @ 0x43
   827  0000C3                     	ds	1
   828  0000C4                     ToMainLow_sendmsg@data:
   829                           	opt stack 0
   830  0000C4                     FromMainLow_sendmsg@data:
   831                           	opt stack 0
   832                           
   833                           ; 2 bytes @ 0x44
   834  0000C4                     	ds	1
   835  0000C5                     ToMainLow_recvmsg@maxlength:
   836                           	opt stack 0
   837  0000C5                     ToMainHigh_recvmsg@maxlength:
   838                           	opt stack 0
   839                           
   840                           ; 1 bytes @ 0x45
   841  0000C5                     	ds	1
   842  0000C6                     tblptru	equ	0xFF8
   843                           tblptrh	equ	0xFF7
   844                           tblptrl	equ	0xFF6
   845                           tablat	equ	0xFF5
   846                           postinc0	equ	0xFEE
   847                           wreg	equ	0xFE8
   848                           postdec1	equ	0xFE5
   849                           fsr1l	equ	0xFE1
   850                           
   851                           ; 0 bytes @ 0x46
   852                           
   853                           	psect	cstackCOMRAM
   854  000001                     __pcstackCOMRAM:
   855                           	opt stack 0
   856  000001                     ReadUSART@data:
   857                           	opt stack 0
   858  000001                     i1memcpy@d1:
   859                           	opt stack 0
   860                           
   861                           ; 2 bytes @ 0x0
   862  000001                     	ds	2
   863  000003                     i1memcpy@s1:
   864                           	opt stack 0
   865                           
   866                           ; 2 bytes @ 0x2
   867  000003                     	ds	2
   868  000005                     i1memcpy@n:
   869                           	opt stack 0
   870                           
   871                           ; 2 bytes @ 0x4
   872  000005                     	ds	2
   873  000007                     i1memcpy@d:
   874                           	opt stack 0
   875                           
   876                           ; 2 bytes @ 0x6
   877  000007                     	ds	2
   878  000009                     i1memcpy@s:
   879                           	opt stack 0
   880                           
   881                           ; 2 bytes @ 0x8
   882  000009                     	ds	2
   883  00000B                     i1send_msg@qptr:
   884                           	opt stack 0
   885  00000B                     i1recv_msg@qptr:
   886                           	opt stack 0
   887                           
   888                           ; 2 bytes @ 0xA
   889  00000B                     	ds	2
   890  00000D                     i1send_msg@length:
   891                           	opt stack 0
   892  00000D                     i1recv_msg@maxlength:
   893                           	opt stack 0
   894                           
   895                           ; 1 bytes @ 0xC
   896  00000D                     	ds	1
   897  00000E                     i1send_msg@msgtype:
   898                           	opt stack 0
   899  00000E                     i1recv_msg@msgtype:
