

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Apr 22 11:47:08 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F45J10
   807                           ; 2 bytes @ 0xA
   808  00000B                     	ds	2
   809  00000D                     i1send_msg@length:
   810                           	opt stack 0
   811  00000D                     i1recv_msg@maxlength:
   812                           	opt stack 0
   813                           
   814                           ; 1 bytes @ 0xC
   815  00000D                     	ds	1
   816  00000E                     i1send_msg@msgtype:
   817                           	opt stack 0
   818  00000E                     i1recv_msg@msgtype:
   819                           	opt stack 0
   820                           
   821                           ; 2 bytes @ 0xD
   822  00000E                     	ds	1
   823  00000F                     i1send_msg@data:
   824                           	opt stack 0
   825                           
   826                           ; 2 bytes @ 0xE
   827  00000F                     	ds	1
   828  000010                     i1recv_msg@data:
   829                           	opt stack 0
   830                           
   831                           ; 2 bytes @ 0xF
   832  000010                     	ds	1
   833  000011                     ??i1_send_msg:
   834                           
   835                           ; 0 bytes @ 0x10
   836  000011                     	ds	1
   837  000012                     ??i1_recv_msg:
   838  000012                     i1send_msg@tlength:
   839                           	opt stack 0
   840                           
   841                           ; 2 bytes @ 0x11
   842  000012                     	ds	2
   843  000014                     i1send_msg@slot:
   844                           	opt stack 0
   845  000014                     i1recv_msg@slot:
   846                           	opt stack 0
   847                           
   848                           ; 1 bytes @ 0x13
   849  000014                     	ds	1
   850  000015                     i1send_msg@qmsg:
   851                           	opt stack 0
   852  000015                     i1recv_msg@tlength:
   853                           	opt stack 0
   854                           
   855                           ; 2 bytes @ 0x14
   856  000015                     	ds	2
   857  000017                     i1ToMainLow_sendmsg@msgtype:
   858                           	opt stack 0
   859  000017                     i1recv_msg@qmsg:
   860                           	opt stack 0
   861                           
   862                           ; 2 bytes @ 0x16
   863  000017                     	ds	1
   864  000018                     i1ToMainLow_sendmsg@data:
   865                           	opt stack 0
   866                           
   867                           ; 2 bytes @ 0x17
   868  000018                     	ds	1
   869  000019                     FromMainLow_recvmsg@msgtype:
   870                           	opt stack 0
   871                           
   872                           ; 2 bytes @ 0x18
   873  000019                     	ds	1
   874  00001A                     i1ToMainLow_sendmsg@length:
   875                           	opt stack 0
   876                           
   877                           ; 1 bytes @ 0x19
   878  00001A                     	ds	1
   879  00001B                     ??_uart_recv_int_handler:
   880  00001B                     FromMainLow_recvmsg@data:
   881                           	opt stack 0
   882                           
   883                           ; 2 bytes @ 0x1A
   884  00001B                     	ds	2
   885  00001D                     FromMainLow_recvmsg@maxlength:
   886                           	opt stack 0
   887                           
   888                           ; 1 bytes @ 0x1C
   889  00001D                     	ds	1
   890  00001E                     uart_trans_int_handler@data:
   891                           	opt stack 0
   892                           
   893                           ; 2 bytes @ 0x1D
   894  00001E                     	ds	2
   895  000020                     uart_trans_int_handler@msgtype:
   896                           	opt stack 0
   897                           
   898                           ; 1 bytes @ 0x1F
   899  000020                     	ds	1
   900  000021                     uart_trans_int_handler@curIndex:
